"GEOID","reclass","total","year"
"54011","1",20132,2011
"54011","2",122985,2011
"54011","3",897,2011
"54011","4",590566,2011
"54011","5",22892,2011
"54011","6",70401,2011
"54011","7",982,2011
"54029","1",15478,2011
"54029","2",47646,2011
"54029","3",365,2011
"54029","4",155189,2011
"54029","5",6844,2011
"54029","6",27553,2011
"54029","7",56,2011
"54035","1",21806,2011
"54035","2",104956,2011
"54035","3",770,2011
"54035","4",1009798,2011
"54035","5",8635,2011
"54035","6",210720,2011
"54035","7",578,2011
"54051","1",20872,2011
"54051","2",80382,2011
"54051","3",2975,2011
"54051","4",662144,2011
"54051","5",19195,2011
"54051","6",112083,2011
"54051","7",664,2011
"54053","1",41070,2011
"54053","2",98978,2011
"54053","3",1895,2011
"54053","4",860955,2011
"54053","5",20828,2011
"54053","6",254665,2011
"54053","7",1383,2011
"54069","1",8765,2011
"54069","2",65633,2011
"54069","3",2030,2011
"54069","4",181483,2011
"54069","5",6357,2011
"54069","6",49455,2011
"54069","7",19,2011
"54073","1",14938,2011
"54073","2",30903,2011
"54073","3",417,2011
"54073","4",314220,2011
"54073","5",3265,2011
"54073","6",23299,2011
"54073","7",151,2011
"54095","1",12201,2011
"54095","2",38938,2011
"54095","3",75,2011
"54095","4",624378,2011
"54095","5",4165,2011
"54095","6",70435,2011
"54095","7",73,2011
"54099","1",18523,2011
"54099","2",128751,2011
"54099","3",5614,2011
"54099","4",1190875,2011
"54099","5",80358,2011
"54099","6",49111,2011
"54099","7",533,2011
"54103","1",8032,2011
"54103","2",63231,2011
"54103","3",628,2011
"54103","4",926735,2011
"54103","5",6916,2011
"54103","6",34187,2011
"54103","7",105,2011
"54107","1",30562,2011
"54107","2",160191,2011
"54107","3",622,2011
"54107","4",721291,2011
"54107","5",9405,2011
"54107","6",161909,2011
"54107","7",257,2011
